-- Script para insertar 100 registros en la tabla Usuario

INSERT INTO Usuario (usuario, correo, nombre, apell_paterno, apell_materno, contrasena, tipo_usuario, created_at, updated_at)
VALUES
    ('jdoe1', 'jdoe1@example.com', 'John', 'Doe', 'Smith', 'password1', 'admin', NOW(), NOW()),
    ('amiller2', 'amiller2@example.com', 'Anna', 'Miller', 'Johnson', 'password2', 'employee', NOW(), NOW()),
    ('bsmith3', 'bsmith3@example.com', 'Brian', 'Smith', 'Williams', 'password3', 'employee', NOW(), NOW()),
    ('cwilson4', 'cwilson4@example.com', 'Catherine', 'Wilson', 'Brown', 'password4', 'admin', NOW(), NOW()),
    ('dwilliams5', 'dwilliams5@example.com', 'David', 'Williams', 'Jones', 'password5', 'employee', NOW(), NOW()),
    ('emartinez6', 'emartinez6@example.com', 'Emily', 'Martinez', 'Davis', 'password6', 'admin', NOW(), NOW()),
    ('fjohnson7', 'fjohnson7@example.com', 'Frank', 'Johnson', 'Martinez', 'password7', 'employee', NOW(), NOW()),
    ('glucas8', 'glucas8@example.com', 'Grace', 'Lucas', 'Garcia', 'password8', 'employee', NOW(), NOW()),
    ('hroberts9', 'hroberts9@example.com', 'Henry', 'Roberts', 'Hernandez', 'password9', 'admin', NOW(), NOW()),
    ('isanders10', 'isanders10@example.com', 'Irene', 'Sanders', 'Lopez', 'password10', 'employee', NOW(), NOW()),
    ('jyoung11', 'jyoung11@example.com', 'James', 'Young', 'Gonzalez', 'password11', 'employee', NOW(), NOW()),
    ('kturner12', 'kturner12@example.com', 'Kelly', 'Turner', 'Perez', 'password12', 'admin', NOW(), NOW()),
    ('lmurphy13', 'lmurphy13@example.com', 'Laura', 'Murphy', 'Taylor', 'password13', 'employee', NOW(), NOW()),
    ('mwright14', 'mwright14@example.com', 'Michael', 'Wright', 'Anderson', 'password14', 'employee', NOW(), NOW()),
    ('nsimmons15', 'nsimmons15@example.com', 'Nancy', 'Simmons', 'Thomas', 'password15', 'admin', NOW(), NOW()),
    ('osmith16', 'osmith16@example.com', 'Oscar', 'Smith', 'Moore', 'password16', 'employee', NOW(), NOW()),
    ('pparker17', 'pparker17@example.com', 'Paul', 'Parker', 'Jackson', 'password17', 'employee', NOW(), NOW()),
    ('qjames18', 'qjames18@example.com', 'Quincy', 'James', 'White', 'password18', 'admin', NOW(), NOW()),
